produto;codigo;data_compra;mercado;chave_nfce;qtd;unidade
LING MISTA PERDIGAO FINA DEF kg ;48095;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;0,542;21
FILE PEITO FGO SEARA BANDEJA kg ;360128;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;3;17,98
SOBRECOXA FGO SEARA BANDEJA kg ;743006;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;3;12,98
PEITO FGO SADIA EMP TIRA T ERV 400g ;1703764;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;1;17,98
BATATA EASYCHEF TRAD CONG 2kg ;1665369;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;1;19,98
QUE MUC PRESIDENT FATIADO EMB 1kg ;1589191;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;1;58,47
BACON PATA NEGRA kg ;1693331;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;0,382;40
FILE DE POLACA CAPITAIN FISH 800g ;1919561;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;1;19,98
PAO QUEIJO MARICOTA LANCHE 1kg ;1098792;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;1;11,98
PEITO BOV FRIBOI PORCIONADO kg ;828031;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;1,114;27,98
COSTELA SALG SUI PATA NEGRA EMB kg ;1493740;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;0,354;35,99
CARNE JERKED SUI SALG SEARA CUR400g ;1702965;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;1;14,99
CARNE SECA LAGARTO PIRAMBU kg ;1492583;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;0,704;52,98
MANTEIGA DOCE HERANCA CSAL 500g ;1824100;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;1;20,99
MARGARINA QUALY 500g ;16964;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;1;8,29
LEITE L VIDA ITALAC INTEGRAL 1l ;469159;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;3;4,69
LEITE L VIDA ITALAC SEMIDESN 1l ;469173;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;3;4,69
TAPIOCA DA TERRINHA 500g ;1131130;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;3;6,87
ACUCAR UNIAO REFINADO 1kg ;36689;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;1;4,49
FEIJAO PRE SUPER MAXIMO 1kg ;1640373;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;3;5,99
IOG LIQ DANONE MORANGO GF 850g ;1975413;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;2;8,98
LEITE PO GLORIA INTEGRAL SACHE 360g ;1123906;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;4;12,98
IOG BATAVO PENSE ZER MAMAO 1,15kg ;1927405;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;1;17,49
MIST BOLO FLEISCHMAN LAR SACH 390g ;1805390;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;1;7,99
MIST BOLO FLEISCHMAN CHOC SACH 390g ;1805406;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;1;7,99
COMP ALIM SUSTAGEN KIDS CH 700gLP- ;1957198;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;1;46,8
QUE RALADO QUATA 100g ;17442;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;1;9,99
REFRESCO LIQ DAFRUTA SAB UVA 1l ;1709377;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;2;4,99
MIST BOLO FLEISCHMAN PETIGAT CH350g ;1805451;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;1;7,99
FAR TRIGO D BENTA ESPECIAL 1kg ;703;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;1;5,59
ESPAGUETE GALO SEMOLA N8 1kg ;165358;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;1;5,95
VINHO DIVINO BORDO TTO SUAVE 1l ;1829532;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;1;17,77
FAR MAND GRANFINO CRUA 1kg ;659;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;1;4,99
MAC INST NISSIN LAMEN GAL CAIP 85g ;313162;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;2;2,59
MAC INST NISSIN LAMEN CARNE 85g ;313230;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;2;2,59
ABS INTIMUS NOT EX P CA SU 16 LP- ;1506006;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;1;9,98
SAC PLAST SUPER FREEZER 2l C100un ;908696;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;1;6,49
OLEO DE SOJA SOYA PET 900ml ;544757;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;1;6,49
ACHOCOL TODDYNHO 200ml ;2806;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;4;2,59
VINAGRE GALO ALCOOL DE BARC 750ml ;1616057;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;1;2,49
REFRIGE COCA COLA SACUCAR 600ml ;489065;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;3;5,39
SAB PASTOSO NEUTRAL 500g ;67010;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;1;7,99
REFRESCO LIQ DAFRUTA SAB LARANJA 1l ;1709384;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;1;4,99
ESPONJA BRILHUS ABRASIVA C4un ;848084;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;1;3,99
TOALHA PAPEL SCALA PLUS REG 2 ROL ;1650327;2025-06-18;Guanabara(Tanque);33250633130543005575650230005445921007546980;1;4,99
